Arquitetura:                          x86_64
Modo(s) operacional da CPU:           32-bit, 64-bit
Address sizes:                        46 bits physical, 48 bits virtual
Ordem dos bytes:                      Little Endian
CPU(s):                               24
Lista de CPU(s) on-line:              0-23
ID de fornecedor:                     GenuineIntel
Nome do modelo:                       13th Gen Intel(R) Core(TM) i7-13700K
Família da CPU:                       6
Modelo:                               183
Thread(s) per núcleo:                 2
Núcleo(s) por soquete:                16
Soquete(s):                           1
Step:                                 1
CPU MHz máx.:                         5400,0000
CPU MHz mín.:                         800,0000
BogoMIPS:                             6835.20
Opções:                               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb intel_pt sha_ni xsaveopt xsavec xgetbv1 xsaves split_lock_detect avx_vnni dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp hwp_pkg_req umip pku ospke waitpkg gfni vaes vpclmulqdq tme rdpid movdiri movdir64b fsrm md_clear serialize pconfig arch_lbr flush_l1d arch_capabilities
Virtualização:                        VT-x
cache de L1d:                         640 KiB (16 instances)
cache de L1i:                         768 KiB (16 instances)
cache de L2:                          24 MiB (10 instances)
cache de L3:                          30 MiB (1 instance)
Nó(s) de NUMA:                        1
CPU(s) de nó0 NUMA:                   0-23
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Mitigation; Clear Register File
Vulnerability Retbleed:               Not affected
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Enhanced / Automatic IBRS; IBPB conditional; RSB filling; PBRSB-eIBRS SW sequence; BHI BHI_DIS_S
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected
